time,snr_lw1,snr_lw2,snr_lw3,snr_lw4,num,Longitude,Latitude,Altitude,Pitch,Yaw,Roll,VelocityX,VelocityY,VelocityZ,BatteryVolts,GPSFix,NumberOfSatellites
2025-04-20 22:45:41.446,14.203926,-1.412218,1.102011,-1.178333,382.969358262476,-78.6959334035655,35.726616519715,24.998,-0.396698846611918,-0.702561933978881,0.0118379533141553,6.48938716524951,-4.73969358262476,0,12.587,6,10
2025-04-20 22:45:42.535,13.884869,-1.086042,1.444353,-7.46026,384.056786498902,-78.695990352898,35.7266800879383,24.9970567864989,-0.397080777616696,-0.702459920659164,0.0115180683880858,6.46,-4.72056786498902,0,12.587,6,10
2025-04-20 22:45:43.530,16.427391,0.49379,0.651285,-3.536814,385.050188006373,-78.6960420248327,35.726737620942,24.998,-0.396093906862807,-0.702750703428918,0.011867953933916,6.45949811993627,-4.72949811993627,0,12.587,6,10
2025-04-20 22:45:44.580,16.372715,0.912035,2.018383,-1.595356,386.100104027285,-78.6960969054094,35.7267986960232,24.998,-0.397722825148034,-0.702614556224823,0.012243278438831,6.4520020805457,-4.72100104027285,0,12.587,6,10
2025-04-20 22:45:45.594,17.070248,-0.301956,1.049442,-3.542208,387.113680927851,-78.6961496227763,35.7268574048619,24.998,-0.397672615145267,-0.70270688663364,0.0119980486545476,6.46886319072149,-4.72886319072149,0,12.587,6,10
2025-04-20 22:45:46.629,15.609058,1.183167,1.931656,-3.464334,388.14649784515,-78.6962034032382,35.7269173822252,24.9978535021549,-0.400816544471088,-0.702342707018315,0.0118946163728349,6.462929956903,-4.72292995690301,0,12.587,6,10
2025-04-20 22:45:47.679,18.66888,-0.17417,-3.477684,-5.057358,389.195132987783,-78.6962579249686,35.7269781762532,24.9971951329878,-0.391401827218632,-0.702340555599392,0.010948585344221,6.46829202073305,-4.73024335061087,0,12.587,6,10
2025-04-20 22:45:48.648,19.83633,-2.360958,0.849823,-3.370838,390.163269894724,-78.6963080838978,35.7270339982093,24.9981632698947,-0.334609755405769,-0.701807031513369,0.00695936363141317,6.29754757895683,-4.60183425684892,0,12.587,6,10
2025-04-20 22:45:49.669,17.84201,1.508379,-1.493156,-1.633888,391.183433762946,-78.6963567225614,35.7270881480134,24.9975325298964,-0.210583890958398,-0.701523227755524,0.000159304350127158,5.48289756179494,-4.01425901541986,0,12.587,6,10
2025-04-20 22:45:50.669,18.119984,0.928699,-0.328764,-2.278812,392.183479720615,-78.6963971731788,35.7271329153578,24.9904495608382,-0.103342849398307,-0.701608743694475,-0.00159428280920245,4.43349392967414,-3.25220744027098,0,12.587,6,10
2025-04-20 22:45:51.675,19.788601,1.216198,0.750854,-3.141619,393.188585354931,-78.6964285374632,35.727167590068,24.988,0.00396443510073599,-0.701694187332473,-0.00435486567054672,3.22106733149136,-2.36518635216782,0,12.587,6,10
2025-04-20 22:45:52.739,19.218204,0.363586,-0.452194,-1.77334,394.251758220681,-78.6964500700437,35.7271913469778,24.988755274662,0.091554971049452,-0.497570428058783,0.0194588729549885,1.7773978333926,-1.29306595725126,-0.00251758220680673,12.587,6,10
2025-04-20 22:45:53.743,19.542271,0.158913,-1.175695,-3.436613,395.254561138193,-78.6964588800172,35.7272011072978,24.9907454388618,0.0701864882970133,0.485681544786985,0.0808485094811432,0.473987923591372,-0.324900151229977,-0.00745438861806977,12.587,6,10
2025-04-20 22:45:54.821,15.736595,0.282249,-0.787483,-1.304815,396.332649061399,-78.6964587020528,35.7272015349072,24.9886694037544,-0.106643474490009,1.81743218398247,0.00348252704846403,-0.223080152717506,0.302915927453185,0,12.587,6,10
2025-04-20 22:45:55.837,18.135948,0.891399,0.336683,-1.438065,397.347245308894,-78.696449442573,35.727196666445,24.9853055093822,-0.290978752551049,2.07811814139951,-0.00783523479162123,-0.851969839783232,1.48435703883328,0,12.587,6,10
2025-04-20 22:45:56.854,18.368713,0.658068,-0.629225,-1.624609,398.363765940136,-78.6964200489348,35.7271835975769,24.9850912978204,-0.295998450230147,1.77301052420335,0.0685584472397043,-1.86828807091125,3.53293848242114,-0.00363765940135666,12.587,6,10
2025-04-20 22:45:57.900,19.730488,1.688807,1.210743,-2.893724,399.409620389339,-78.696372510525,35.727163302782,24.9820845553279,-0.165624204928473,1.86279895303062,0.0168775536763031,-2.23434425205132,4.34061258197037,-0.00590379610661367,12.587,6,10
2025-04-20 22:45:58.918,18.522289,0.516867,0.900766,-2.887787,400.427038536638,-78.6963266611624,35.7271443246796,24.9715836917069,-0.0369160723262322,1.89076294224564,-0.00961034150848423,-1.7793991902155,3.55733915116376,0,12.587,6,10
2025-04-20 22:45:59.931,20.15239,-0.42461,-0.030981,-2.065653,401.438087898842,-78.6962927601849,35.7271306753122,24.9455336929568,0.118407208857055,1.83027435971751,-0.024893566425053,-1.10200616497299,2.21401232994598,0.131426369652504,12.587,6,10
2025-04-20 22:46:00.953,20.673779,0.229,-0.329035,-1.975855,402.460123189825,-78.6962755171746,35.727123849692,24.5213738103708,0.155250038073959,1.87491927267968,-0.0231999666098228,-0.381533477494476,0.75466202739595,0.8107367407058,12.587,6,10
2025-04-20 22:46:01.990,20.033772,1.799505,0.385138,-1.218086,403.4960409274,-78.6962719992082,35.7271224503959,23.2752315802724,0.0338197057649097,1.8576977853394,-0.00248440931938132,-0.0403959072599984,0.0309501774239962,1.45960409274,12.587,6,10
2025-04-20 22:46:02.990,19.457123,2.890511,2.727745,-1.655067,404.495770669647,-78.6962729428101,35.7271225487312,21.7304116648159,0.00146952723181522,1.8542719713269,-0.00120685753343273,0.0149577066964649,-0.0800845866070702,1.47033834642828,12.587,6,10
2025-04-20 22:46:03.998,20.520702,1.797272,0.214451,-1.825653,405.50264201717,-78.6962743529062,35.7271228005284,20.2195766045031,-0.00754629874820529,1.86589953554442,-0.00172076284060293,0.0149735798283039,-0.0348150587981274,1.4350264201717,12.587,6,10
2025-04-20 22:46:05.024,21.340889,-1.041344,1.025896,-1.739038,406.52828442995,-78.6962751113138,35.7271229528284,18.6885733550748,-0.00618320988336332,1.85690782421995,-0.00169731339451683,0.00471715570049888,0.0158485328985034,1.4452828442995,12.587,6,10
2025-04-20 22:46:06.069,18.723053,0.183073,-2.814926,-1.744677,407.572958457843,-78.6962753572958,35.727123,17.1250000639833,-0.00236096677481587,1.86090702069283,-0.00204542378222953,0.00572958457842511,0.03,1.45,12.587,6,10
2025-04-20 22:46:07.029,20.146496,1.189169,0.448187,-1.804609,408.532464780638,-78.6962754,35.727123,15.6883028290431,-0.000366357730691867,1.86156295428672,-0.00172855537590233,0.01,0.0246753521936203,1.45532464780638,12.587,6,10
2025-04-20 22:46:08.082,20.321533,0.223349,-1.37356,-2.881756,409.584394958571,-78.6962754,35.727123,14.1168359066876,0.000379959384229631,1.85974074961408,-0.00156562549137082,0.0158439495857114,0.0141560504142886,1.46,12.587,6,10
2025-04-20 22:46:09.070,19.016388,-0.66333,1.386999,-1.282387,410.572790134367,-78.6962754,35.727123,12.6370964280466,0.000268357697888972,1.86047886220295,-0.00162565708539536,0.02,0.0042720986563313,1.46572790134367,12.587,6,10
2025-04-20 22:46:10.125,18.663403,-0.28182,-0.21023,-0.883707,411.626851278156,-78.6962754,35.727123,11.1500044770451,-0.000209527186525787,1.86044182240042,-0.00151172509637879,0.02,0,1.12523179701397,12.587,6,10
2025-04-20 22:46:11.100,18.903893,-13.868784,-0.42412,-3.168495,412.600429292576,-78.6962754,35.727123,10.3167638890831,0.000280286500482737,1.86077955970246,-0.00140021989111347,0.02,0,0.613781060786138,12.587,6,10
2025-04-20 22:46:12.162,20.087948,1.353638,0.039146,-0.70092,413.661763500451,-78.6962754,35.727123,9.79391231679352,0.000351334053961884,1.86066734136302,-0.00137455559834717,0.0133823649954918,0,0.476176350045082,12.587,6,10
2025-04-20 22:46:13.154,21.624729,-1.595913,-0.197302,-2.736835,414.65299585291,-78.6962754,35.7271230652996,9.30531911916291,-0.000708333056320045,1.86070988580559,-0.000980940947052808,0.01,0,0.51,12.587,6,10
2025-04-20 22:46:14.193,20.967621,0.894945,1.010433,-2.906507,415.690802090325,-78.6962754,35.7271231,8.77983574647617,-0.00100848944664072,1.86095015661196,-0.000800926724844333,0.01,0.00690802090325065,0.503091979096749,12.587,6,10
2025-04-20 22:46:15.206,18.537487,0.541883,0.032913,-2.117472,416.703903694343,-78.6962754703904,35.7271231,8.27064034543986,-0.00129295734434956,1.86080334049702,-0.000821548439540379,0.01,0.01,0.5,12.587,6,10
2025-04-20 22:46:16.242,21.567493,-0.869026,-0.495115,-1.827492,417.7390513849,-78.6962755,35.7271231,7.74951810201016,-0.0010595941862298,1.86049434686322,-0.00113235998898424,0.01,0.01,0.5,12.587,6,10
2025-04-20 22:46:17.309,20.656609,1.50893,-0.193243,-2.014107,418.805736726139,-78.6962755,35.7271231,7.21432590020436,-0.000784108635951023,1.86048758294945,-0.00134818749124745,0.00194263273860994,0.01,0.5,12.587,6,10
2025-04-20 22:46:18.336,21.402649,-0.01186,0.819273,-1.208702,419.832198250099,-78.6962755,35.7271231,6.69923647845008,-0.000899899900769639,1.86077565737,-0.00108608215836892,0,0.01,0.491678017499006,12.587,6,10
2025-04-20 22:46:19.353,18.533432,0.056538,2.44265,-1.985754,420.847180307059,-78.6962755,35.7271231,6.19225702677781,-0.000455601714150313,1.86093028885174,-0.00105765722545688,0.00847180307058499,0.01,0.49,12.587,6,10
2025-04-20 22:46:20.434,19.204636,-1.071033,0.540619,-3.070566,421.926628835456,-78.6962755,35.7271231,5.65083232460099,8.10455377949536e-05,1.86130589217429,-0.000774347273903264,0.01,0.01,0.49,12.587,6,10
2025-04-20 22:46:21.421,19.718197,-0.138968,-0.490103,-2.738949,422.912789024561,-78.6962755,35.7271231,5.15669269869502,-0.000383448997514709,1.86094933333637,-0.000600301209452882,0.01,0.01,0.49,12.587,6,10
2025-04-20 22:46:22.442,20.009369,0.60368,-1.557119,-3.017099,423.933931134002,-78.6962755,35.7271231,4.64416657073074,-0.000512503997033887,1.86106397465971,-0.00131603253821665,0.01,0.01,0.49,12.587,6,10
2025-04-20 22:46:23.439,20.228264,0.014454,-0.685047,-2.366127,424.929752718222,-78.6962755,35.7271231,4.14705339360731,-0.000969474466241913,1.86112212349932,-0.00140903937001674,0.01,0.01,0.49,12.587,6,10
2025-04-20 22:46:24.554,18.91851,0.326948,1.131393,-3.231956,426.043472092903,-78.6962755,35.7271231,3.58930742564167,-0.000886991270832818,1.86123348899665,-0.00142948661487978,0.01,0.01,0.49,12.587,6,10
2025-04-20 22:46:25.564,19.744999,-0.76009,0.890705,-2.595337,427.051705539708,-78.6962755,35.7271231,3.08604381906656,-0.000829476687638226,1.86113194935868,-0.00113006205718259,0.01,0.01,0.49,12.587,6,10
2025-04-20 22:46:26.573,19.994869,0.953039,0.540266,-1.661701,428.060378124213,-78.6962755,35.7271231,2.57981093789359,-0.000841642111774674,1.86105937663519,-0.000647768594289077,0.00939621875787183,0.01,0.49,12.587,6,10
2025-04-20 22:46:27.600,20.216499,-0.670206,-1.755489,-2.197151,429.086422701987,-78.6962755,35.7271231,2.06670222630429,-0.000943674368578884,1.86133259970507,-0.000651506022927557,0,0.01,0.49,12.587,6,10
2025-04-20 22:46:28.645,20.13858,-0.298811,-1.351999,-2.194794,430.130425193676,-78.6962755,35.7271231,1.54391782835576,-0.000512840183027002,1.86146935710184,-0.000799327224994775,0,0.01,0.49,12.587,6,10
2025-04-20 22:46:29.671,20.715591,0.886076,1.319683,-2.016085,431.154973782218,-78.6962755,35.7271231,1.03220316132682,-0.000146247770014934,1.86102162405064,-0.000811580928586984,0,0.01,0.49,12.587,6,10
2025-04-20 22:46:30.684,20.203896,-0.750273,0.290461,-1.407066,432.16763206777,-78.6962755,35.7271231,0.524351598182635,-0.000197847357929573,1.86118426768419,-0.000960565902463296,0.00167632067770271,0.01,0.49,12.587,6,10
2025-04-20 22:46:31.696,20.054996,-0.181076,-1.269281,-2.057211,433.178075883412,-78.6962755,35.7271231,0.0949320052104655,-0.000619996663333795,1.86092430573825,-0.00111378891310021,0.01,0.01,0.404523575962322,12.587,6,10
2025-04-20 22:46:32.702,19.511887,-0.008726,1.342041,-2.094765,434.183438868195,-78.6962754816561,35.7271231,0.0279821724498573,-0.00078916772591757,1.86094742522733,-0.00104362674548244,0.01,0.01,0.01,12.587,6,10
