num,Longitude,Latitude,Altitude,Pitch,Yaw,Roll,VelocityX,VelocityY,VelocityZ,BatteryVolts,time,GPSFix,NumberOfSatellites
164,-78.6990478,35.7289855,25.104,-0.1715875267982483,-2.482356309890747,-0.05745328217744827,-8.49,-5.5,-0.17,42.478,2025-05-24 16:21:17.284885,4,29
165,-78.6991078,35.7289071,25.096,-0.12595953047275543,-2.4849696159362793,-0.051957856863737106,-8.79,-5.21,-0.11,42.713,2025-05-24 16:21:18.285951,4,29
166,-78.6991638,35.7288282,24.979,-0.11365146934986115,-2.48681640625,-0.026285137981176376,-8.73,-4.74,0.09,42.579,2025-05-24 16:21:19.286839,4,29
167,-78.6992155,35.7287497,24.871,-0.1408425122499466,-2.48539662361145,0.0012476872652769089,-8.63,-4.57,-0.04,42.532,2025-05-24 16:21:20.287857,4,29
168,-78.6992665,35.7286727,24.861,-0.15504436194896698,-2.484828233718872,0.016939882189035416,-8.44,-4.53,-0.09,42.435,2025-05-24 16:21:21.288955,4,29
169,-78.6993187,35.728597,24.952,-0.1828436255455017,-2.4821813106536865,0.020400870591402054,-8.37,-4.85,-0.01,42.337,2025-05-24 16:21:22.289594,4,29
170,-78.6993742,35.7285215,25.012,-0.18483220040798187,-2.4854865074157715,0.009180653840303421,-8.44,-5.15,-0.1,42.517,2025-05-24 16:21:23.290250,4,29
171,-78.6994324,35.7284451,25.1,-0.17189741134643555,-2.4816808700561523,-0.01524715032428503,-8.58,-5.28,0.0,42.562,2025-05-24 16:21:24.290520,4,29
172,-78.6994918,35.7283675,25.069,-0.1443321853876114,-2.481975793838501,-0.03543196991086006,-8.77,-5.33,0.17,42.426,2025-05-24 16:21:25.292450,4,29
173,-78.6995507,35.7282886,25.046,-0.128048837184906,-2.477630615234375,-0.04260940104722977,-8.7,-5.22,-0.07,42.645,2025-05-24 16:21:26.292811,4,29
174,-78.6996068,35.728211,24.948,-0.13340386748313904,-2.4889163970947266,-0.03385809063911438,-8.6,-4.86,0.23,42.318,2025-05-24 16:21:27.293676,4,29
175,-78.6996592,35.7281339,25.026,-0.17722149193286896,-2.4852800369262695,-0.007057083770632744,-8.51,-4.66,-0.07,42.506,2025-05-24 16:21:28.295517,4,29
176,-78.6997111,35.7280575,25.045,-0.203524649143219,-2.482985496520996,0.007245056331157684,-8.51,-4.78,0.0,42.483,2025-05-24 16:21:29.296276,4,29
177,-78.6997658,35.7279805,25.002,-0.19614572823047638,-2.484999895095825,-0.004845110233873129,-8.61,-5.06,0.09,42.368,2025-05-24 16:21:30.296463,4,29
178,-78.6998225,35.7279031,24.978,-0.20249584317207336,-2.487017869949341,-0.00848400592803955,-8.59,-5.12,0.04,42.334,2025-05-24 16:21:31.296709,4,29
179,-78.6998794,35.7278259,25.074,-0.21974970400333405,-2.4860920906066895,-0.005056237336248159,-8.52,-5.13,0.02,42.354,2025-05-24 16:21:32.297076,4,29
180,-78.6999362,35.7277493,25.102,-0.22086994349956512,-2.486747980117798,-0.015906883403658867,-8.65,-5.17,0.05,42.375,2025-05-24 16:21:33.297648,4,29
181,-78.6999936,35.7276713,25.06,-0.20922577381134033,-2.4875636100769043,-0.010933589190244675,-8.72,-5.12,0.11,42.296,2025-05-24 16:21:34.298196,4,29
182,-78.700049,35.7275949,25.179,-0.11196877062320709,-2.4909934997558594,0.0041915616020560265,-8.18,-4.78,0.02,42.5,2025-05-24 16:21:35.300237,4,29
183,-78.7000987,35.7275252,25.079,-0.031107690185308456,-2.4876203536987305,0.02521386928856373,-7.22,-4.19,-0.03,42.61,2025-05-24 16:21:36.300739,4,29
184,-78.7001416,35.7274653,25.068,0.00675173057243228,-2.4830567836761475,0.02864740788936615,-6.06,-3.64,-0.05,42.735,2025-05-24 16:21:37.301133,4,29
185,-78.7001773,35.7274159,24.883,0.06701823323965073,-2.4880194664001465,0.021680645644664764,-4.72,-2.83,0.0,42.69,2025-05-24 16:21:38.301583,4,29
186,-78.7002025,35.7273795,24.797,0.08833400905132294,-2.4945616722106934,0.04039920121431351,-3.32,-1.87,-0.01,42.47,2025-05-24 16:21:39.302088,4,29
187,-78.7002186,35.7273557,24.705,0.10884006321430206,-2.485710382461548,0.054710134863853455,-1.84,-1.13,-0.18,42.349,2025-05-24 16:21:40.303301,4,29
188,-78.7002265,35.7273454,24.836,0.09928109496831894,-2.474102020263672,0.04532492905855179,-0.44,-0.39,-0.17,42.377,2025-05-24 16:21:41.305488,4,29
189,-78.7002284,35.7273448,24.895,0.0017838110215961933,-2.480222463607788,0.025006409734487534,0.21,-0.06,-0.07,42.336,2025-05-24 16:21:42.307753,4,29
190,-78.7002288,35.7273462,24.969,0.002560076303780079,-2.476109266281128,0.030628737062215805,0.16,-0.01,-0.05,42.349,2025-05-24 16:21:43.309516,4,29
191,-78.7002288,35.7273485,25.023,-0.007463089190423489,-2.425607204437256,0.015780622139573097,0.28,0.11,-0.03,42.075,2025-05-24 16:21:44.310232,4,29
192,-78.7002273,35.7273517,25.047,-0.01573387160897255,-1.3934766054153442,-0.017053410410881042,0.39,0.31,0.05,42.234,2025-05-24 16:21:45.311137,4,29
193,-78.7002235,35.7273553,25.085,-0.019559210166335106,-0.787423312664032,-0.08575461804866791,0.33,0.4,-0.04,41.968,2025-05-24 16:21:46.313324,4,29
194,-78.7002218,35.7273569,24.996,0.033040933310985565,0.2359430491924286,-0.04887859895825386,0.07,0.2,0.23,42.12,2025-05-24 16:21:47.313725,4,29
195,-78.7002206,35.7273568,25.053,0.06407065689563751,0.7885347008705139,-0.028651420027017593,-0.15,0.2,-0.08,42.004,2025-05-24 16:21:48.313959,4,29
196,-78.7002205,35.7273551,24.97,0.07672808319330215,1.8066363334655762,0.009087280370295048,-0.2,-0.04,0.16,42.146,2025-05-24 16:21:49.315002,4,29
197,-78.7002222,35.7273537,25.036,0.04591285064816475,2.383291721343994,0.045514773577451706,-0.13,-0.19,-0.08,41.852,2025-05-24 16:21:50.316077,4,29
198,-78.7002243,35.727353,25.138,0.00965382531285286,-2.883453845977783,0.03790534660220146,0.0,-0.22,0.09,42.298,2025-05-24 16:21:51.317124,4,29
199,-78.7002263,35.7273545,24.998,-0.024845048785209656,-2.4169037342071533,0.010801874101161957,0.37,-0.22,0.11,42.225,2025-05-24 16:21:52.318289,4,29
200,-78.7002284,35.7273558,24.923,-0.04496914893388748,-2.461941719055176,-0.036729782819747925,-0.05,-0.13,-0.11,42.323,2025-05-24 16:21:53.319923,4,29
201,-78.700229,35.7273531,24.976,-0.023329053074121475,-2.4676833152770996,-0.0010975170880556107,-0.39,-0.02,-0.07,42.403,2025-05-24 16:21:54.321704,4,29
202,-78.7002283,35.7273493,24.938,-0.010469529777765274,-2.4656970500946045,0.02965306118130684,-0.31,0.14,-0.04,42.342,2025-05-24 16:21:55.323624,4,29
203,-78.7002265,35.7273471,24.91,-0.002378282602876425,-2.4595112800598145,0.05315866693854332,-0.05,0.1,0.04,42.195,2025-05-24 16:21:56.325425,4,29
204,-78.7002253,35.727347,24.98,0.008906977251172066,-2.50173282623291,0.05825842544436455,0.1,0.03,-0.03,41.999,2025-05-24 16:21:57.326000,4,29
205,-78.7002245,35.7273482,25.064,0.008595363236963749,2.7538881301879883,0.011853046715259552,0.07,0.05,0.0,42.217,2025-05-24 16:21:58.326722,4,29
206,-78.7002227,35.7273489,25.016,0.038061656057834625,2.0264804363250732,-0.00673706317320466,0.09,0.21,0.0,42.239,2025-05-24 16:21:59.327884,4,29
207,-78.7002156,35.7273486,24.98,-0.21824181079864502,2.0674731731414795,0.02968236431479454,-0.58,1.51,0.04,42.102,2025-05-24 16:22:00.329017,4,29
208,-78.7001886,35.7273364,24.962,-0.23701712489128113,2.0839221477508545,0.04204544797539711,-2.15,3.39,-0.02,42.103,2025-05-24 16:22:01.329853,4,29
209,-78.7001415,35.7273102,24.917,-0.28377383947372437,2.08475661277771,0.034177545458078384,-3.68,5.24,-0.04,42.005,2025-05-24 16:22:02.331068,4,29
210,-78.7000717,35.7272694,24.996,-0.2806749641895294,2.072239398956299,0.0053156958892941475,-5.24,7.54,-0.03,41.995,2025-05-24 16:22:03.331749,4,29
211,-78.6999818,35.7272187,25.179,-0.09749386459589005,2.0675175189971924,-0.01737990975379944,-5.68,8.51,-0.01,42.357,2025-05-24 16:22:04.332490,4,29
212,-78.6998859,35.7271677,25.042,-0.06528841704130173,2.069364070892334,-0.0014867838472127914,-5.56,8.7,0.21,42.151,2025-05-24 16:22:05.332762,4,29
213,-78.6997894,35.7271184,24.985,-0.059455037117004395,2.0696277618408203,0.03278958797454834,-5.45,8.62,-0.07,42.208,2025-05-24 16:22:06.333847,4,29
214,-78.6996944,35.7270697,25.092,-0.04957834631204605,2.062314033508301,0.04059327393770218,-5.48,8.48,-0.06,42.401,2025-05-24 16:22:07.334480,4,29
215,-78.6996012,35.7270205,25.082,-0.07310985773801804,2.0612499713897705,0.06128018721938133,-5.54,8.34,0.13,42.272,2025-05-24 16:22:08.335528,4,29
216,-78.6995096,35.7269696,25.035,-0.06559640169143677,2.065800189971924,0.032849717885255814,-5.76,8.3,0.09,42.244,2025-05-24 16:22:09.336573,4,29
217,-78.699418,35.7269182,25.055,-0.059282246977090836,2.073078155517578,0.03356139361858368,-5.73,8.27,0.04,42.264,2025-05-24 16:22:10.337452,4,29
218,-78.6993264,35.7268674,25.016,-0.05794570595026016,2.0777909755706787,0.022717194631695747,-5.62,8.26,0.02,42.212,2025-05-24 16:22:11.338465,4,29
219,-78.6992343,35.7268167,24.987,-0.04864915832877159,2.075672149658203,0.02515111118555069,-5.6,8.34,0.01,42.189,2025-05-24 16:22:12.340193,4,29
220,-78.6991424,35.7267667,25.007,-0.053195174783468246,2.0760016441345215,0.03550264611840248,-5.58,8.32,0.05,42.156,2025-05-24 16:22:13.340960,4,29
221,-78.6990501,35.7267159,24.998,-0.034111589193344116,2.074986457824707,0.02599947154521942,-5.6,8.28,-0.03,42.174,2025-05-24 16:22:14.341431,4,29
222,-78.6989592,35.7266655,24.99,-0.05502916872501373,2.0737063884735107,0.01881558634340763,-5.58,8.23,0.05,42.093,2025-05-24 16:22:15.342547,4,29
223,-78.6988677,35.7266155,25.063,-0.03973329812288284,2.0733137130737305,0.024067595601081848,-5.46,8.3,-0.07,42.228,2025-05-24 16:22:16.343407,4,29
224,-78.698776,35.7265663,25.023,-0.06647945195436478,2.06998348236084,0.02647947147488594,-5.47,8.4,0.15,42.086,2025-05-24 16:22:17.344157,4,29
225,-78.6986827,35.7265163,24.919,-0.014485140331089497,2.072239398956299,0.03321314975619316,-5.54,8.42,-0.08,42.143,2025-05-24 16:22:18.345432,4,29
226,-78.6985911,35.7264663,25.038,-0.032997976988554,2.075270652770996,0.02588622272014618,-5.54,8.3,0.0,42.188,2025-05-24 16:22:19.347456,4,29
227,-78.6985003,35.726416,24.985,-0.033344537019729614,2.0722498893737793,0.011802295222878456,-5.58,8.17,-0.02,42.201,2025-05-24 16:22:20.348327,4,29
228,-78.6984105,35.7263658,24.916,-0.05993795022368431,2.0750350952148438,-0.008398856036365032,-5.55,8.2,-0.02,42.138,2025-05-24 16:22:21.349493,4,29
229,-78.6983198,35.7263161,24.987,-0.06695802509784698,2.065396785736084,-0.01315517071634531,-5.43,8.27,-0.14,42.326,2025-05-24 16:22:22.350378,4,29
230,-78.6982275,35.7262677,24.945,-0.07103470712900162,2.055983304977417,0.014026287943124771,-5.39,8.49,-0.02,42.26,2025-05-24 16:22:23.350648,4,29
231,-78.6981333,35.7262186,24.951,-0.058124840259552,2.0577991008758545,0.022606059908866882,-5.56,8.57,-0.01,42.261,2025-05-24 16:22:24.351110,4,29
232,-78.6980383,35.7261683,24.903,-0.029469259083271027,2.069657802581787,0.04196977987885475,-5.67,8.63,-0.07,42.177,2025-05-24 16:22:25.352439,4,29
233,-78.6979447,35.7261169,24.98,-0.05484626442193985,2.075246810913086,0.01824805699288845,-5.68,8.36,0.04,42.112,2025-05-24 16:22:26.353107,4,29
234,-78.6978521,35.726066,25.015,-0.027973154559731483,2.0798332691192627,0.01482611708343029,-5.59,8.34,0.04,42.107,2025-05-24 16:22:27.353960,4,29
235,-78.6977601,35.7260161,25.014,-0.02792596071958542,2.0782155990600586,0.022283412516117096,-5.49,8.3,0.05,42.056,2025-05-24 16:22:28.355037,4,29
236,-78.6976682,35.7259669,24.983,-0.01715165749192238,2.0767757892608643,0.025445453822612762,-5.47,8.32,0.03,42.014,2025-05-24 16:22:29.355779,4,29
237,-78.697576,35.7259172,24.975,-0.0013456752058118582,2.0765650272369385,0.03346027061343193,-5.52,8.27,-0.04,42.052,2025-05-24 16:22:30.356227,4,29
238,-78.6974852,35.7258675,24.978,-0.010900599882006645,2.0772879123687744,0.027847837656736374,-5.53,8.16,-0.01,42.016,2025-05-24 16:22:31.356875,4,29
239,-78.6973952,35.7258175,24.976,-0.01636226661503315,2.0766866207122803,0.016714708879590034,-5.53,8.13,-0.02,42.022,2025-05-24 16:22:32.357295,4,29
240,-78.6973047,35.7257676,24.977,-0.025104882195591927,2.074209213256836,0.018516041338443756,-5.54,8.22,-0.01,42.009,2025-05-24 16:22:33.358250,4,29
241,-78.6972132,35.7257177,24.994,-0.025730859488248825,2.074287176132202,0.017927542328834534,-5.52,8.31,-0.01,42.023,2025-05-24 16:22:34.359319,4,29
242,-78.6971213,35.7256681,25.031,-0.026646360754966736,2.0746378898620605,0.027194399386644363,-5.46,8.3,0.0,42.008,2025-05-24 16:22:35.359738,4,29
243,-78.6970294,35.7256183,25.077,-0.03728096932172775,2.0803470611572266,0.0213914904743433,-5.54,8.26,0.09,41.966,2025-05-24 16:22:36.360594,4,29
244,-78.6969381,35.7255683,25.097,-0.03889322653412819,2.0781750679016113,0.018368124961853027,-5.57,8.31,0.05,42.036,2025-05-24 16:22:37.360910,4,29
245,-78.6968458,35.7255179,25.089,-0.031104236841201782,2.0720348358154297,0.00017816387116909027,-5.54,8.34,0.0,42.18,2025-05-24 16:22:38.361638,4,29
246,-78.6967525,35.7254682,25.022,-0.03965990990400314,2.063476324081421,0.015060273930430412,-5.42,8.47,-0.01,42.226,2025-05-24 16:22:39.362746,4,29
247,-78.6966593,35.7254192,24.97,-0.04221608489751816,2.0646069049835205,0.062222596257925034,-5.52,8.27,0.08,42.108,2025-05-24 16:22:40.364346,4,29
248,-78.6965695,35.7253687,24.872,-0.05829508975148201,2.0716922283172607,0.012633731588721275,-5.69,8.11,-0.09,42.091,2025-05-24 16:22:41.365546,4,29
249,-78.6964798,35.7253174,24.944,-0.07608002424240112,2.0708954334259033,-0.017298944294452667,-5.69,8.3,-0.03,42.11,2025-05-24 16:22:42.365984,4,29
250,-78.6963864,35.7252668,24.999,-0.03697946295142174,2.079226016998291,0.0022959569469094276,-5.54,8.56,-0.03,42.102,2025-05-24 16:22:43.366569,4,29
251,-78.6962916,35.7252171,25.042,-0.030175020918250084,2.076538324356079,0.012005610391497612,-5.45,8.53,0.03,42.067,2025-05-24 16:22:44.367294,4,29
252,-78.6961981,35.725168,25.029,-0.028047244995832443,2.071669578552246,0.02097173035144806,-5.42,8.41,0.02,42.075,2025-05-24 16:22:45.368434,4,29
253,-78.6961055,35.7251188,24.992,-0.022609010338783264,2.066939115524292,0.019457537680864334,-5.47,8.3,0.0,42.115,2025-05-24 16:22:46.369475,4,29
254,-78.6960143,35.7250695,24.978,-0.031779687851667404,2.066448211669922,0.024197908118367195,-5.53,8.27,-0.03,42.154,2025-05-24 16:22:47.370260,4,29
255,-78.6959233,35.7250195,24.993,-0.0452348068356514,2.071061134338379,0.029443450272083282,-5.53,8.2,-0.02,42.187,2025-05-24 16:22:48.371507,4,29
256,-78.6958328,35.7249693,24.966,-0.03363380953669548,2.066418170928955,0.010546013712882996,-5.59,8.17,0.0,42.127,2025-05-24 16:22:49.372052,4,29
257,-78.6957425,35.7249186,24.935,-0.06880095601081848,2.063627243041992,0.0010821577161550522,-5.67,8.16,-0.13,42.214,2025-05-24 16:22:50.372791,4,29
258,-78.6956512,35.7248678,24.934,-0.0591769814491272,2.0785717964172363,0.004741121083498001,-5.57,8.34,-0.05,42.103,2025-05-24 16:22:51.373053,4,29
259,-78.6955589,35.7248181,25.053,-0.062412310391664505,2.0702831745147705,0.005187680013477802,-5.4,8.33,-0.04,42.234,2025-05-24 16:22:52.374157,4,29
260,-78.6954663,35.7247694,25.037,-0.06918752938508987,2.0605287551879883,0.01101798564195633,-5.46,8.39,0.07,42.134,2025-05-24 16:22:53.375351,4,29
261,-78.6953731,35.7247198,25.001,-0.05219622701406479,2.065805673599243,0.003020091913640499,-5.5,8.45,-0.06,42.188,2025-05-24 16:22:54.377314,4,29
262,-78.6952798,35.7246709,25.144,-0.08140936493873596,2.07901930809021,0.04549985006451607,-5.46,8.6,-0.13,42.511,2025-05-24 16:22:55.378275,4,29
263,-78.6951852,35.7246205,24.967,-0.01847861334681511,2.093379259109497,0.030003227293491364,-5.66,8.43,0.15,42.224,2025-05-24 16:22:56.379042,4,29
264,-78.6950939,35.7245698,24.866,-0.04379397630691528,2.080963611602783,0.031226977705955505,-5.63,8.25,-0.12,42.263,2025-05-24 16:22:57.379851,4,29
265,-78.6950027,35.7245189,25.0,-0.04713079705834389,2.0779869556427,0.027437109500169754,-5.65,8.3,0.01,42.167,2025-05-24 16:22:58.380047,4,29
266,-78.6949117,35.7244675,25.003,-0.03857620060443878,2.0808029174804688,0.002596525475382805,-5.68,8.31,0.16,41.956,2025-05-24 16:22:59.380791,4,29
267,-78.6948196,35.7244171,25.074,-0.01161126047372818,2.071875810623169,0.02334430441260338,-5.49,8.34,0.04,41.981,2025-05-24 16:23:00.381785,4,29
268,-78.6947286,35.7243682,25.076,-0.04158193618059158,2.0728909969329834,0.022035781294107437,-5.39,8.3,0.13,41.923,2025-05-24 16:23:01.383019,4,29
269,-78.6946366,35.7243196,25.04,-0.042993541806936264,2.070219039916992,0.02515363320708275,-5.37,8.34,-0.05,41.975,2025-05-24 16:23:02.383964,4,29
270,-78.6945447,35.7242712,25.166,-0.05478692427277565,2.0764098167419434,0.02504211664199829,-5.35,8.27,-0.17,42.398,2025-05-24 16:23:03.385854,4,29
271,-78.6944519,35.7242218,24.95,-0.04229548200964928,2.0769522190093994,0.04527329280972481,-5.58,8.46,0.25,42.034,2025-05-24 16:23:04.386934,4,29
272,-78.6943585,35.724171,24.782,-0.01870388723909855,2.0804603099823,0.05756475403904915,-5.65,8.48,-0.08,41.923,2025-05-24 16:23:05.388217,4,29
273,-78.6942654,35.7241195,24.928,-0.006020043045282364,2.080990791320801,0.05145407095551491,-5.69,8.32,-0.15,42.012,2025-05-24 16:23:06.388746,4,29
274,-78.6941743,35.7240688,25.004,-0.00429224269464612,2.083709239959717,0.036916766315698624,-5.55,8.29,-0.07,42.101,2025-05-24 16:23:07.389883,4,29
275,-78.6940823,35.7240192,25.009,-0.0006436505354940891,2.0850377082824707,0.053227491676807404,-5.42,8.26,0.0,42.078,2025-05-24 16:23:08.390827,4,29
276,-78.6939908,35.7239701,24.997,-0.018474537879228592,2.0837302207946777,0.06045035645365715,-5.51,8.28,0.0,42.06,2025-05-24 16:23:09.391875,4,29
277,-78.6938996,35.72392,24.97,-0.015349647030234337,2.0822596549987793,0.040907930582761765,-5.59,8.16,-0.02,42.058,2025-05-24 16:23:10.392396,4,29
278,-78.693809,35.7238694,25.012,-0.022202348336577415,2.0781219005584717,0.025568045675754547,-5.6,8.17,0.01,42.05,2025-05-24 16:23:11.393392,4,29
279,-78.6937179,35.7238187,24.924,-0.018288619816303253,2.0797462463378906,0.025046395137906075,-5.6,8.26,0.0,42.015,2025-05-24 16:23:12.394293,4,29
280,-78.693627,35.7237684,24.994,-0.0179227814078331,2.0755507946014404,0.010213242843747139,-5.57,8.21,-0.05,42.031,2025-05-24 16:23:13.394771,4,29
281,-78.6935349,35.7237185,25.0,-0.028378289192914963,2.0748047828674316,0.011948131024837494,-5.48,8.4,0.03,42.003,2025-05-24 16:23:14.395773,4,29
282,-78.6934425,35.7236698,24.99,0.09776835143566132,2.0758845806121826,0.02342231199145317,-5.22,8.1,0.01,41.978,2025-05-24 16:23:15.396660,4,29
283,-78.6933585,35.723626,24.963,0.13329127430915833,2.078486204147339,0.02049924246966839,-4.49,6.98,0.0,41.935,2025-05-24 16:23:16.398408,4,29
284,-78.6932876,35.7235893,24.929,0.14194026589393616,2.0772862434387207,0.028957199305295944,-3.78,5.78,-0.01,41.832,2025-05-24 16:23:17.399568,4,29
285,-78.6932296,35.7235589,25.01,0.1570797860622406,2.081728935241699,0.031868379563093185,-3.1,4.63,-0.06,41.923,2025-05-24 16:23:18.400379,4,29
286,-78.6931852,35.7235348,24.994,0.18513748049736023,2.0886342525482178,0.02336772158741951,-2.37,3.31,0.01,41.864,2025-05-24 16:23:19.400670,4,29
287,-78.6931558,35.723518,24.976,0.21231020987033844,2.086008071899414,0.019166123121976852,-1.45,1.93,-0.05,41.893,2025-05-24 16:23:20.401534,4,29
288,-78.6931421,35.7235098,24.995,0.20513497292995453,2.0815062522888184,0.018917014822363853,-0.49,0.5,-0.04,41.887,2025-05-24 16:23:21.402763,4,29
289,-78.6931411,35.7235084,25.083,0.09613443166017532,2.0816853046417236,0.023885376751422882,0.0,-0.18,0.04,41.966,2025-05-24 16:23:22.404536,4,29
290,-78.6931431,35.7235089,24.988,0.050283610820770264,2.083592176437378,0.019289344549179077,0.11,-0.12,0.01,41.927,2025-05-24 16:23:23.406246,4,29
291,-78.6931435,35.7235101,24.957,0.059306178241968155,2.0831034183502197,0.042114514857530594,0.14,0.01,-0.08,41.971,2025-05-24 16:23:24.406690,4,29
292,-78.6931436,35.7235111,24.948,0.03685000166296959,2.7383103370666504,0.07637423276901245,0.06,-0.01,0.07,41.693,2025-05-24 16:23:25.407752,4,29
293,-78.6931436,35.723512,25.081,0.006298987194895744,-2.5935251712799072,0.061254579573869705,0.18,0.07,-0.08,41.87,2025-05-24 16:23:26.408174,4,29
294,-78.6931438,35.7235131,25.015,-0.06844325363636017,-1.9883179664611816,0.020566385239362717,0.02,-0.03,0.18,41.623,2025-05-24 16:23:27.409443,4,29
295,-78.6931439,35.7235127,24.96,-0.05039553344249725,-1.0117357969284058,-0.03742162883281708,0.0,0.09,-0.06,41.559,2025-05-24 16:23:28.410561,4,29
296,-78.6931426,35.7235129,25.043,-0.017818834632635117,-0.3843916356563568,-0.09685306251049042,0.0,0.14,-0.07,41.854,2025-05-24 16:23:29.411144,4,29
297,-78.6931412,35.7235131,25.086,0.0705055296421051,0.5813841223716736,-0.07734720408916473,0.08,0.16,0.0,41.722,2025-05-24 16:23:30.411885,4,29
298,-78.6931392,35.7235132,25.0,0.14195917546749115,1.185813307762146,-0.034244611859321594,-0.12,0.08,0.17,41.733,2025-05-24 16:23:31.413511,4,29
299,-78.6931393,35.7235121,24.882,0.08183307945728302,2.1749582290649414,0.08035023510456085,-0.09,-0.06,-0.18,41.638,2025-05-24 16:23:32.414201,4,29
300,-78.6931409,35.7235105,24.931,0.10714692622423172,2.176502227783203,0.09009073674678802,-0.14,-0.33,0.0,41.726,2025-05-24 16:23:33.415945,4,29
301,-78.6931448,35.7235088,25.02,0.0732317566871643,2.1522133350372314,0.07968094944953918,-0.19,-0.35,-0.06,41.919,2025-05-24 16:23:34.417667,4,29
302,-78.6931482,35.7235067,24.987,0.06824717670679092,2.1441473960876465,0.03924668952822685,-0.18,-0.28,-0.02,41.94,2025-05-24 16:23:35.419822,4,29
303,-78.6931498,35.7235051,24.879,0.08417430520057678,2.148703098297119,0.02942609414458275,-0.05,-0.03,0.01,41.683,2025-05-24 16:23:36.421583,4,29
304,-78.6931492,35.7235049,24.912,0.07985559850931168,2.1515562534332275,0.031970150768756866,0.08,0.1,-0.08,41.684,2025-05-24 16:23:37.422008,4,29
305,-78.6931475,35.7235058,25.044,0.1046299859881401,1.6220026016235352,0.004065081477165222,0.2,0.06,-0.12,41.885,2025-05-24 16:23:38.423022,4,29
306,-78.6931455,35.7235068,25.054,0.055933333933353424,0.46794676780700684,-0.06210010498762131,0.0,0.27,0.06,41.993,2025-05-24 16:23:39.423397,4,29
307,-78.6931422,35.7235075,24.904,-0.03803497925400734,-0.5860236883163452,-0.0919933170080185,0.13,0.26,0.2,41.641,2025-05-24 16:23:40.424016,4,29
308,-78.6931409,35.7235106,24.991,-0.3766957223415375,-0.6940680146217346,-0.08760681748390198,0.99,-0.6,0.06,41.589,2025-05-24 16:23:41.424548,4,29
309,-78.6931517,35.7235236,24.98,-0.35068732500076294,-0.6836462020874023,-0.0861794650554657,2.75,-2.02,0.14,41.324,2025-05-24 16:23:42.425407,4,29
310,-78.6931938,35.7235695,25.117,-0.34073877334594727,-0.6860324740409851,-0.09779568016529083,5.19,-4.03,-0.11,41.682,2025-05-24 16:23:43.425779,4,29
311,-78.6932451,35.7236244,25.073,-0.37563320994377136,-0.6814002990722656,-0.08206839859485626,6.86,-5.25,0.13,41.489,2025-05-24 16:23:44.426287,4,29
312,-78.6933074,35.7236926,25.103,-0.20875805616378784,-0.6987144351005554,-0.10153412818908691,7.86,-5.87,-0.02,41.829,2025-05-24 16:23:45.426768,4,29
313,-78.6933723,35.7237645,25.119,-0.18035979568958282,-0.6986249089241028,-0.09843671321868896,7.94,-5.86,-0.13,42.026,2025-05-24 16:23:46.427768,4,29
314,-78.6934375,35.7238365,24.988,-0.17832110822200775,-0.7033480405807495,-0.09056314826011658,8.06,-5.92,0.13,41.74,2025-05-24 16:23:47.428880,4,29
315,-78.6935029,35.7239094,24.919,-0.17539502680301666,-0.7039344310760498,-0.10488007962703705,8.08,-5.85,-0.08,41.754,2025-05-24 16:23:48.429759,4,29
316,-78.693568,35.7239823,25.028,-0.18634162843227386,-0.7020348310470581,-0.11152596771717072,8.13,-5.89,-0.03,41.846,2025-05-24 16:23:49.430630,4,29
317,-78.6936331,35.7240549,24.968,-0.18433642387390137,-0.7051449418067932,-0.10981032252311707,8.12,-5.88,0.04,41.712,2025-05-24 16:23:50.431578,4,29
318,-78.6936996,35.7241276,24.966,-0.17502234876155853,-0.7000811696052551,-0.09685389697551727,8.1,-6.06,-0.1,41.862,2025-05-24 16:23:51.432688,4,29
319,-78.6937669,35.7242001,24.924,-0.1718577742576599,-0.6981326341629028,-0.07841010391712189,8.05,-6.03,-0.06,41.824,2025-05-24 16:23:52.433452,4,29
320,-78.6938333,35.7242724,24.907,-0.1716718077659607,-0.7019538879394531,-0.0703989565372467,8.05,-5.92,-0.06,41.764,2025-05-24 16:23:53.434296,4,29
321,-78.6938977,35.7243445,24.904,-0.18360839784145355,-0.6988838315010071,-0.07496620714664459,8.08,-5.78,-0.01,41.68,2025-05-24 16:23:54.434607,4,29
322,-78.6939614,35.724417,24.979,-0.19499506056308746,-0.6984916925430298,-0.08741509914398193,8.11,-5.74,-0.12,41.729,2025-05-24 16:23:55.435450,4,29
323,-78.6940255,35.7244902,24.994,-0.1888653188943863,-0.699609637260437,-0.09125152230262756,8.14,-5.82,0.0,41.668,2025-05-24 16:23:56.436446,4,29
324,-78.6940914,35.7245636,24.978,-0.17200365662574768,-0.6966410279273987,-0.0837862640619278,8.15,-6.06,-0.06,41.816,2025-05-24 16:23:57.437207,4,29
325,-78.6941586,35.7246362,24.933,-0.16467437148094177,-0.6990221738815308,-0.048043716698884964,8.07,-6.08,0.02,41.661,2025-05-24 16:23:58.438304,4,29
326,-78.6942254,35.7247094,24.961,-0.13103482127189636,-0.7024253606796265,-0.06283815950155258,8.16,-6.03,-0.3,41.924,2025-05-24 16:23:59.439220,4,29
327,-78.694292,35.724782,25.073,-0.14078082144260406,-0.6888196468353271,-0.03362095355987549,8.1,-5.98,0.07,41.887,2025-05-24 16:24:00.440180,4,29
